nohup: ignoring input
Load config yaml from ./configs/Amazon/baby_modern.yaml
Create experiment path successfully at ./result/experiments/Amazon/baby_modern_siglip_large_bs1024
Save the Config file at ./result/experiments/Amazon/baby_modern_siglip_large_bs1024/config.yaml
数据统计: 训练集 102005 样本, 验证集 19357 样本, 测试集 19357 样本
Device: cuda, Num Parameters: 25739017
   0.0197 0.0197 0.0198 0.0199 0.0199
   0.0200 0.0200 0.0201 0.0201 0.0202
   0.0202 0.0203 0.0203 0.0203 0.0204
   0.0204 0.0205 0.0205 0.0205 0.0205
   0.0206 0.0206 0.0206 0.0206 0.0207
Train [41/500] Step [20/100] Elapsed: 01:10:55 | total_loss=2.7055 | item_classify=2.7764 | similar_w=0.0082 | balance_w=-0.3270 | modal_consistency=0.2479
Train [41/500] Step [40/100] Elapsed: 01:11:13 | total_loss=2.7190 | item_classify=2.7939 | similar_w=0.0076 | balance_w=-0.3268 | modal_consistency=0.2442
Train [41/500] Step [60/100] Elapsed: 01:11:32 | total_loss=2.7634 | item_classify=2.8438 | similar_w=0.0083 | balance_w=-0.3275 | modal_consistency=0.2388
Train [41/500] Step [80/100] Elapsed: 01:11:51 | total_loss=2.7225 | item_classify=2.8074 | similar_w=0.0083 | balance_w=-0.3270 | modal_consistency=0.2339
Train [41/500] Step [100/100] Elapsed: 01:12:09 | total_loss=2.7555 | item_classify=2.8391 | similar_w=0.0085 | balance_w=-0.3272 | modal_consistency=0.2351

========== Eval Metrics at Epoch 41 ==========
Metric          @5       @10      @20      @50     
---------------------------------------------
recall         0.0404 0.0637 0.0933 0.1561 
ndcg           0.0240 0.0315 0.0389 0.0512 
precision      0.0081 0.0064 0.0047 0.0031 
mrr            0.0186 0.0216 0.0237 0.0256 

Metrics curve (1-50), 5 per line:
recall:
   0.0072 0.0179 0.0265 0.0341 0.0404
   0.0454 0.0501 0.0550 0.0596 0.0637
   0.0671 0.0700 0.0739 0.0775 0.0802
   0.0839 0.0861 0.0882 0.0914 0.0933
   0.0955 0.0973 0.1000 0.1024 0.1051
   0.1075 0.1099 0.1122 0.1145 0.1169
   0.1190 0.1211 0.1233 0.1252 0.1272
   0.1292 0.1311 0.1330 0.1352 0.1374
   0.1392 0.1412 0.1430 0.1454 0.1471
   0.1487 0.1508 0.1527 0.1546 0.1561
ndcg:
   0.0072 0.0140 0.0182 0.0215 0.0240
   0.0258 0.0273 0.0289 0.0302 0.0315
   0.0324 0.0332 0.0342 0.0351 0.0358
   0.0367 0.0372 0.0377 0.0385 0.0389
   0.0394 0.0398 0.0404 0.0409 0.0415
   0.0420 0.0425 0.0429 0.0434 0.0439
   0.0443 0.0447 0.0452 0.0455 0.0459
   0.0463 0.0467 0.0470 0.0474 0.0478
   0.0482 0.0486 0.0489 0.0493 0.0496
   0.0499 0.0503 0.0506 0.0510 0.0512
precision:
   0.0072 0.0090 0.0088 0.0085 0.0081
   0.0076 0.0072 0.0069 0.0066 0.0064
   0.0061 0.0058 0.0057 0.0055 0.0053
   0.0052 0.0051 0.0049 0.0048 0.0047
   0.0045 0.0044 0.0043 0.0043 0.0042
   0.0041 0.0041 0.0040 0.0039 0.0039
   0.0038 0.0038 0.0037 0.0037 0.0036
   0.0036 0.0035 0.0035 0.0035 0.0034
   0.0034 0.0034 0.0033 0.0033 0.0033
   0.0032 0.0032 0.0032 0.0032 0.0031
mrr:
   0.0072 0.0126 0.0154 0.0173 0.0186
   0.0194 0.0201 0.0207 0.0212 0.0216
   0.0219 0.0222 0.0225 0.0227 0.0229
   0.0232 0.0233 0.0234 0.0236 0.0237
   0.0238 0.0238 0.0240 0.0241 0.0242
   0.0243 0.0244 0.0244 0.0245 0.0246
   0.0247 0.0247 0.0248 0.0249 0.0249
   0.0250 0.0250 0.0251 0.0251 0.0252
   0.0252 0.0253 0.0253 0.0254 0.0254
   0.0254 0.0255 0.0255 0.0256 0.0256
⚠️ No improvement for 1 consecutive validation evaluations
Current: NDCG@20=0.0389
Best:    NDCG@20=0.0398
Train [42/500] Step [20/100] Elapsed: 01:12:35 | total_loss=2.6762 | item_classify=2.7497 | similar_w=0.0071 | balance_w=-0.3273 | modal_consistency=0.2467
Train [42/500] Step [40/100] Elapsed: 01:12:54 | total_loss=2.7408 | item_classify=2.8109 | similar_w=0.0090 | balance_w=-0.3272 | modal_consistency=0.2481
Train [42/500] Step [60/100] Elapsed: 01:13:12 | total_loss=2.6982 | item_classify=2.7700 | similar_w=0.0083 | balance_w=-0.3271 | modal_consistency=0.2469
Train [42/500] Step [80/100] Elapsed: 01:13:31 | total_loss=2.7558 | item_classify=2.8290 | similar_w=0.0086 | balance_w=-0.3279 | modal_consistency=0.2461
Train [42/500] Step [100/100] Elapsed: 01:13:50 | total_loss=2.7509 | item_classify=2.8287 | similar_w=0.0086 | balance_w=-0.3273 | modal_consistency=0.2410

========== Eval Metrics at Epoch 42 ==========
Metric          @5       @10      @20      @50     
---------------------------------------------
recall         0.0394 0.0632 0.0944 0.1559 
ndcg           0.0236 0.0313 0.0391 0.0512 
precision      0.0079 0.0063 0.0047 0.0031 
mrr            0.0184 0.0215 0.0236 0.0256 

Metrics curve (1-50), 5 per line:
recall:
   0.0069 0.0187 0.0268 0.0332 0.0394
   0.0452 0.0504 0.0556 0.0597 0.0632
   0.0666 0.0705 0.0733 0.0768 0.0801
   0.0829 0.0860 0.0887 0.0923 0.0944
   0.0976 0.1012 0.1036 0.1064 0.1084
   0.1102 0.1124 0.1147 0.1163 0.1185
   0.1209 0.1228 0.1255 0.1271 0.1292
   0.1314 0.1333 0.1351 0.1368 0.1389
   0.1408 0.1424 0.1437 0.1454 0.1469
   0.1490 0.1506 0.1522 0.1541 0.1559
ndcg:
   0.0069 0.0144 0.0184 0.0212 0.0236
   0.0256 0.0274 0.0290 0.0302 0.0313
   0.0322 0.0332 0.0340 0.0349 0.0357
   0.0364 0.0371 0.0378 0.0386 0.0391
   0.0398 0.0406 0.0411 0.0417 0.0421
   0.0425 0.0430 0.0435 0.0438 0.0442
   0.0447 0.0451 0.0456 0.0459 0.0463
   0.0467 0.0471 0.0475 0.0478 0.0482
   0.0485 0.0488 0.0491 0.0494 0.0496
   0.0500 0.0503 0.0506 0.0509 0.0512
precision:
   0.0069 0.0094 0.0089 0.0083 0.0079
   0.0075 0.0072 0.0069 0.0066 0.0063
   0.0061 0.0059 0.0056 0.0055 0.0053
   0.0052 0.0051 0.0049 0.0049 0.0047
   0.0046 0.0046 0.0045 0.0044 0.0043
   0.0042 0.0042 0.0041 0.0040 0.0039
   0.0039 0.0038 0.0038 0.0037 0.0037
   0.0036 0.0036 0.0036 0.0035 0.0035
   0.0034 0.0034 0.0033 0.0033 0.0033
   0.0032 0.0032 0.0032 0.0031 0.0031
mrr:
   0.0069 0.0128 0.0155 0.0171 0.0184
   0.0193 0.0201 0.0207 0.0212 0.0215
   0.0218 0.0221 0.0224 0.0226 0.0228
   0.0230 0.0232 0.0233 0.0235 0.0236
   0.0238 0.0239 0.0241 0.0242 0.0243
   0.0243 0.0244 0.0245 0.0245 0.0246
   0.0247 0.0248 0.0248 0.0249 0.0249
   0.0250 0.0251 0.0251 0.0251 0.0252
   0.0252 0.0253 0.0253 0.0253 0.0254
   0.0254 0.0255 0.0255 0.0255 0.0256
⚠️ No improvement for 2 consecutive validation evaluations
Current: NDCG@20=0.0391
Best:    NDCG@20=0.0398
Train [43/500] Step [20/100] Elapsed: 01:14:15 | total_loss=2.7023 | item_classify=2.7700 | similar_w=0.0081 | balance_w=-0.3273 | modal_consistency=0.2514
Train [43/500] Step [40/100] Elapsed: 01:14:34 | total_loss=2.7142 | item_classify=2.7860 | similar_w=0.0079 | balance_w=-0.3278 | modal_consistency=0.2481
Train [43/500] Step [60/100] Elapsed: 01:14:52 | total_loss=2.7092 | item_classify=2.7816 | similar_w=0.0086 | balance_w=-0.3273 | modal_consistency=0.2463
Train [43/500] Step [80/100] Elapsed: 01:15:11 | total_loss=2.7247 | item_classify=2.7973 | similar_w=0.0087 | balance_w=-0.3274 | modal_consistency=0.2461
Train [43/500] Step [100/100] Elapsed: 01:15:30 | total_loss=2.7170 | item_classify=2.7902 | similar_w=0.0079 | balance_w=-0.3277 | modal_consistency=0.2466

========== Eval Metrics at Epoch 43 ==========
Metric          @5       @10      @20      @50     
---------------------------------------------
recall         0.0400 0.0625 0.0924 0.1546 
ndcg           0.0243 0.0315 0.0390 0.0512 
precision      0.0080 0.0063 0.0046 0.0031 
mrr            0.0191 0.0220 0.0240 0.0260 

Metrics curve (1-50), 5 per line:
recall:
   0.0077 0.0193 0.0276 0.0344 0.0400
   0.0446 0.0492 0.0541 0.0586 0.0625
   0.0664 0.0694 0.0726 0.0758 0.0794
   0.0815 0.0838 0.0868 0.0894 0.0924
   0.0952 0.0973 0.0997 0.1023 0.1045
   0.1067 0.1092 0.1110 0.1136 0.1159
   0.1173 0.1191 0.1207 0.1231 0.1255
   0.1280 0.1297 0.1317 0.1339 0.1351
   0.1374 0.1393 0.1416 0.1434 0.1457
   0.1473 0.1492 0.1512 0.1527 0.1546
ndcg:
   0.0077 0.0150 0.0192 0.0221 0.0243
   0.0259 0.0274 0.0290 0.0303 0.0315
   0.0326 0.0334 0.0342 0.0350 0.0359
   0.0364 0.0370 0.0377 0.0383 0.0390
   0.0396 0.0401 0.0406 0.0411 0.0416
   0.0421 0.0426 0.0430 0.0435 0.0440
   0.0442 0.0446 0.0449 0.0454 0.0458
   0.0463 0.0467 0.0470 0.0474 0.0477
   0.0481 0.0485 0.0489 0.0492 0.0496
   0.0499 0.0502 0.0506 0.0509 0.0512
precision:
   0.0077 0.0096 0.0092 0.0086 0.0080
   0.0074 0.0070 0.0068 0.0065 0.0063
   0.0060 0.0058 0.0056 0.0054 0.0053
   0.0051 0.0049 0.0048 0.0047 0.0046
   0.0045 0.0044 0.0043 0.0043 0.0042
   0.0041 0.0040 0.0040 0.0039 0.0039
   0.0038 0.0037 0.0037 0.0036 0.0036
   0.0036 0.0035 0.0035 0.0034 0.0034
   0.0034 0.0033 0.0033 0.0033 0.0032
   0.0032 0.0032 0.0032 0.0031 0.0031
mrr:
   0.0077 0.0135 0.0163 0.0180 0.0191
   0.0199 0.0205 0.0211 0.0216 0.0220
   0.0224 0.0226 0.0229 0.0231 0.0233
   0.0235 0.0236 0.0238 0.0239 0.0240
   0.0242 0.0243 0.0244 0.0245 0.0246
   0.0247 0.0248 0.0248 0.0249 0.0250
   0.0250 0.0251 0.0251 0.0252 0.0253
   0.0253 0.0254 0.0254 0.0255 0.0255
   0.0256 0.0256 0.0257 0.0257 0.0258
   0.0258 0.0259 0.0259 0.0259 0.0260
⚠️ No improvement for 3 consecutive validation evaluations
Current: NDCG@20=0.0390
Best:    NDCG@20=0.0398
Train [44/500] Step [20/100] Elapsed: 01:15:55 | total_loss=2.6762 | item_classify=2.7436 | similar_w=0.0070 | balance_w=-0.3278 | modal_consistency=0.2534
Train [44/500] Step [40/100] Elapsed: 01:16:14 | total_loss=2.7214 | item_classify=2.7865 | similar_w=0.0080 | balance_w=-0.3276 | modal_consistency=0.2545
Train [44/500] Step [60/100] Elapsed: 01:16:32 | total_loss=2.7002 | item_classify=2.7646 | similar_w=0.0073 | balance_w=-0.3280 | modal_consistency=0.2563
Train [44/500] Step [80/100] Elapsed: 01:16:51 | total_loss=2.7181 | item_classify=2.7844 | similar_w=0.0082 | balance_w=-0.3274 | modal_consistency=0.2530
Train [44/500] Step [100/100] Elapsed: 01:17:10 | total_loss=2.7318 | item_classify=2.7949 | similar_w=0.0085 | balance_w=-0.3269 | modal_consistency=0.2553

========== Eval Metrics at Epoch 44 ==========
Metric          @5       @10      @20      @50     
---------------------------------------------
recall         0.0410 0.0653 0.0951 0.1560 
ndcg           0.0249 0.0327 0.0401 0.0521 
precision      0.0082 0.0065 0.0048 0.0031 
mrr            0.0196 0.0228 0.0248 0.0267 

Metrics curve (1-50), 5 per line:
recall:
   0.0081 0.0198 0.0281 0.0349 0.0410
   0.0461 0.0511 0.0554 0.0605 0.0653
   0.0690 0.0718 0.0745 0.0781 0.0811
   0.0838 0.0870 0.0896 0.0926 0.0951
   0.0985 0.1012 0.1034 0.1056 0.1076
   0.1095 0.1117 0.1135 0.1150 0.1171
   0.1189 0.1209 0.1231 0.1254 0.1278
   0.1298 0.1318 0.1335 0.1357 0.1375
   0.1394 0.1413 0.1428 0.1447 0.1467
   0.1482 0.1502 0.1522 0.1539 0.1560
ndcg:
   0.0081 0.0155 0.0196 0.0225 0.0249
   0.0267 0.0284 0.0297 0.0313 0.0327
   0.0337 0.0345 0.0352 0.0361 0.0368
   0.0375 0.0383 0.0389 0.0396 0.0401
   0.0409 0.0415 0.0420 0.0425 0.0429
   0.0433 0.0437 0.0441 0.0444 0.0448
   0.0452 0.0456 0.0460 0.0465 0.0469
   0.0473 0.0477 0.0480 0.0484 0.0488
   0.0491 0.0495 0.0497 0.0501 0.0504
   0.0507 0.0511 0.0514 0.0517 0.0521
precision:
   0.0081 0.0099 0.0094 0.0087 0.0082
   0.0077 0.0073 0.0069 0.0067 0.0065
   0.0063 0.0060 0.0057 0.0056 0.0054
   0.0052 0.0051 0.0050 0.0049 0.0048
   0.0047 0.0046 0.0045 0.0044 0.0043
   0.0042 0.0041 0.0041 0.0040 0.0039
   0.0038 0.0038 0.0037 0.0037 0.0037
   0.0036 0.0036 0.0035 0.0035 0.0034
   0.0034 0.0034 0.0033 0.0033 0.0033
   0.0032 0.0032 0.0032 0.0031 0.0031
mrr:
   0.0081 0.0139 0.0167 0.0184 0.0196
   0.0205 0.0212 0.0217 0.0223 0.0228
   0.0231 0.0233 0.0235 0.0238 0.0240
   0.0242 0.0244 0.0245 0.0246 0.0248
   0.0249 0.0251 0.0252 0.0252 0.0253
   0.0254 0.0255 0.0255 0.0256 0.0257
   0.0257 0.0258 0.0259 0.0259 0.0260
   0.0260 0.0261 0.0261 0.0262 0.0262
   0.0263 0.0263 0.0264 0.0264 0.0265
   0.0265 0.0265 0.0266 0.0266 0.0267

🎉 New Best Eval Model Saved at epoch 44

========== Best Eval Metrics at Epoch 44 ==========
Metric          @5       @10      @20      @50     
---------------------------------------------
recall         0.0410 0.0653 0.0951 0.1560 
ndcg           0.0249 0.0327 0.0401 0.0521 
precision      0.0082 0.0065 0.0048 0.0031 
mrr            0.0196 0.0228 0.0248 0.0267 

========== Test Metrics at Epoch 44 ==========
Metric          @5       @10      @20      @50     
---------------------------------------------
recall         0.0305 0.0481 0.0734 0.1207 
ndcg           0.0193 0.0250 0.0313 0.0407 
precision      0.0061 0.0048 0.0037 0.0024 
mrr            0.0156 0.0179 0.0197 0.0211 

Metrics curve (1-50), 5 per line:
recall:
   0.0077 0.0153 0.0212 0.0265 0.0305
   0.0351 0.0390 0.0417 0.0450 0.0481
   0.0511 0.0543 0.0569 0.0594 0.0620
   0.0642 0.0671 0.0698 0.0712 0.0734
   0.0758 0.0778 0.0798 0.0817 0.0834
   0.0852 0.0870 0.0893 0.0908 0.0922
   0.0935 0.0953 0.0968 0.0982 0.0997
   0.1015 0.1028 0.1045 0.1061 0.1077
   0.1094 0.1107 0.1123 0.1139 0.1154
   0.1162 0.1173 0.1184 0.1196 0.1207
ndcg:
   0.0077 0.0125 0.0155 0.0177 0.0193
   0.0209 0.0222 0.0231 0.0241 0.0250
   0.0258 0.0267 0.0273 0.0280 0.0286
   0.0292 0.0299 0.0305 0.0308 0.0313
   0.0319 0.0323 0.0327 0.0332 0.0335
   0.0339 0.0343 0.0347 0.0350 0.0353
   0.0356 0.0359 0.0362 0.0365 0.0368
   0.0371 0.0374 0.0377 0.0380 0.0383
   0.0386 0.0389 0.0392 0.0394 0.0397
   0.0399 0.0401 0.0403 0.0405 0.0407
precision:
   0.0077 0.0076 0.0071 0.0066 0.0061
   0.0059 0.0056 0.0052 0.0050 0.0048
   0.0046 0.0045 0.0044 0.0042 0.0041
   0.0040 0.0039 0.0039 0.0037 0.0037
   0.0036 0.0035 0.0035 0.0034 0.0033
   0.0033 0.0032 0.0032 0.0031 0.0031
   0.0030 0.0030 0.0029 0.0029 0.0028
   0.0028 0.0028 0.0028 0.0027 0.0027
   0.0027 0.0026 0.0026 0.0026 0.0026
   0.0025 0.0025 0.0025 0.0024 0.0024
mrr:
   0.0077 0.0115 0.0135 0.0148 0.0156
   0.0164 0.0169 0.0173 0.0176 0.0179
   0.0182 0.0185 0.0187 0.0188 0.0190
   0.0192 0.0193 0.0195 0.0196 0.0197
   0.0198 0.0199 0.0200 0.0200 0.0201
   0.0202 0.0202 0.0203 0.0204 0.0204
   0.0205 0.0205 0.0206 0.0206 0.0206
   0.0207 0.0207 0.0208 0.0208 0.0209
   0.0209 0.0209 0.0210 0.0210 0.0210
   0.0211 0.0211 0.0211 0.0211 0.0211
Train [45/500] Step [20/100] Elapsed: 01:17:43 | total_loss=2.6624 | item_classify=2.7118 | similar_w=0.0076 | balance_w=-0.3264 | modal_consistency=0.2694
Train [45/500] Step [40/100] Elapsed: 01:18:01 | total_loss=2.6893 | item_classify=2.7363 | similar_w=0.0076 | balance_w=-0.3267 | modal_consistency=0.2721
Train [45/500] Step [60/100] Elapsed: 01:18:20 | total_loss=2.6937 | item_classify=2.7460 | similar_w=0.0082 | balance_w=-0.3274 | modal_consistency=0.2670
Train [45/500] Step [80/100] Elapsed: 01:18:39 | total_loss=2.7154 | item_classify=2.7722 | similar_w=0.0085 | balance_w=-0.3273 | modal_consistency=0.2620
Train [45/500] Step [100/100] Elapsed: 01:18:57 | total_loss=2.7340 | item_classify=2.7908 | similar_w=0.0087 | balance_w=-0.3277 | modal_consistency=0.2622

========== Eval Metrics at Epoch 45 ==========
Metric          @5       @10      @20      @50     
---------------------------------------------
recall         0.0399 0.0617 0.0927 0.1535 
ndcg           0.0246 0.0316 0.0394 0.0514 
precision      0.0080 0.0062 0.0046 0.0031 
mrr            0.0195 0.0224 0.0245 0.0264 

Metrics curve (1-50), 5 per line:
recall:
   0.0085 0.0197 0.0272 0.0339 0.0399
   0.0452 0.0494 0.0540 0.0579 0.0617
   0.0662 0.0692 0.0731 0.0763 0.0791
   0.0822 0.0855 0.0876 0.0904 0.0927
   0.0957 0.0982 0.1004 0.1028 0.1052
   0.1069 0.1091 0.1116 0.1143 0.1165
   0.1189 0.1210 0.1226 0.1245 0.1263
   0.1285 0.1299 0.1323 0.1337 0.1354
   0.1374 0.1393 0.1411 0.1426 0.1442
   0.1463 0.1482 0.1502 0.1517 0.1535
ndcg:
   0.0085 0.0156 0.0193 0.0222 0.0246
   0.0264 0.0278 0.0293 0.0305 0.0316
   0.0328 0.0336 0.0346 0.0354 0.0362
   0.0369 0.0377 0.0382 0.0388 0.0394
   0.0400 0.0406 0.0411 0.0416 0.0421
   0.0425 0.0429 0.0434 0.0440 0.0444
   0.0449 0.0453 0.0457 0.0460 0.0464
   0.0468 0.0470 0.0475 0.0478 0.0481
   0.0485 0.0488 0.0491 0.0494 0.0497
   0.0501 0.0504 0.0508 0.0510 0.0514
precision:
   0.0085 0.0099 0.0091 0.0085 0.0080
   0.0075 0.0071 0.0067 0.0064 0.0062
   0.0060 0.0058 0.0056 0.0054 0.0053
   0.0051 0.0050 0.0049 0.0048 0.0046
   0.0046 0.0045 0.0044 0.0043 0.0042
   0.0041 0.0040 0.0040 0.0039 0.0039
   0.0038 0.0038 0.0037 0.0037 0.0036
   0.0036 0.0035 0.0035 0.0034 0.0034
   0.0034 0.0033 0.0033 0.0032 0.0032
   0.0032 0.0032 0.0031 0.0031 0.0031
mrr:
   0.0085 0.0141 0.0166 0.0183 0.0195
   0.0204 0.0210 0.0216 0.0220 0.0224
   0.0228 0.0230 0.0233 0.0236 0.0237
   0.0239 0.0241 0.0242 0.0244 0.0245
   0.0246 0.0248 0.0249 0.0250 0.0251
   0.0251 0.0252 0.0253 0.0254 0.0255
   0.0255 0.0256 0.0257 0.0257 0.0258
   0.0258 0.0259 0.0259 0.0260 0.0260
   0.0260 0.0261 0.0261 0.0262 0.0262
   0.0262 0.0263 0.0263 0.0264 0.0264
⚠️ No improvement for 1 consecutive validation evaluations
Current: NDCG@20=0.0394
Best:    NDCG@20=0.0401

========== Test Metrics at Epoch 45 ==========
Metric          @5       @10      @20      @50     
---------------------------------------------
recall         0.0305 0.0493 0.0741 0.1214 
ndcg           0.0194 0.0255 0.0317 0.0411 
precision      0.0061 0.0049 0.0037 0.0024 
mrr            0.0158 0.0183 0.0200 0.0214 

Metrics curve (1-50), 5 per line:
recall:
   0.0076 0.0161 0.0219 0.0273 0.0305
   0.0345 0.0391 0.0431 0.0465 0.0493
   0.0524 0.0547 0.0573 0.0600 0.0623
   0.0653 0.0678 0.0698 0.0718 0.0741
   0.0756 0.0776 0.0796 0.0815 0.0835
   0.0852 0.0870 0.0891 0.0909 0.0932
   0.0954 0.0971 0.0984 0.1003 0.1017
   0.1037 0.1050 0.1069 0.1080 0.1095
   0.1105 0.1117 0.1127 0.1139 0.1157
   0.1169 0.1182 0.1191 0.1204 0.1214
ndcg:
   0.0076 0.0130 0.0159 0.0182 0.0194
   0.0209 0.0224 0.0237 0.0247 0.0255
   0.0264 0.0270 0.0277 0.0284 0.0289
   0.0297 0.0303 0.0307 0.0312 0.0317
   0.0321 0.0325 0.0329 0.0333 0.0338
   0.0341 0.0345 0.0349 0.0353 0.0358
   0.0362 0.0365 0.0368 0.0372 0.0374
   0.0378 0.0381 0.0384 0.0386 0.0389
   0.0391 0.0393 0.0395 0.0397 0.0401
   0.0403 0.0405 0.0407 0.0409 0.0411
precision:
   0.0076 0.0081 0.0073 0.0068 0.0061
   0.0058 0.0056 0.0054 0.0052 0.0049
   0.0048 0.0046 0.0044 0.0043 0.0042
   0.0041 0.0040 0.0039 0.0038 0.0037
   0.0036 0.0035 0.0035 0.0034 0.0033
   0.0033 0.0032 0.0032 0.0031 0.0031
   0.0031 0.0030 0.0030 0.0029 0.0029
   0.0029 0.0028 0.0028 0.0028 0.0027
   0.0027 0.0027 0.0026 0.0026 0.0026
   0.0025 0.0025 0.0025 0.0025 0.0024
mrr:
   0.0076 0.0119 0.0138 0.0152 0.0158
   0.0165 0.0171 0.0176 0.0180 0.0183
   0.0186 0.0187 0.0190 0.0191 0.0193
   0.0195 0.0196 0.0197 0.0198 0.0200
   0.0200 0.0201 0.0202 0.0203 0.0204
   0.0204 0.0205 0.0206 0.0206 0.0207
   0.0208 0.0208 0.0209 0.0209 0.0210
   0.0210 0.0211 0.0211 0.0211 0.0212
   0.0212 0.0212 0.0213 0.0213 0.0213
   0.0214 0.0214 0.0214 0.0214 0.0214

🎉 New Best Test Metrics Found at epoch 45

========== Best Test Metrics at Epoch 45 ==========
Metric          @5       @10      @20      @50     
---------------------------------------------
recall         0.0305 0.0493 0.0741 0.1214 
ndcg           0.0194 0.0255 0.0317 0.0411 
precision      0.0061 0.0049 0.0037 0.0024 
mrr            0.0158 0.0183 0.0200 0.0214 
Train [46/500] Step [20/100] Elapsed: 01:19:30 | total_loss=2.6703 | item_classify=2.7134 | similar_w=0.0075 | balance_w=-0.3277 | modal_consistency=0.2771
Train [46/500] Step [40/100] Elapsed: 01:19:48 | total_loss=2.6893 | item_classify=2.7314 | similar_w=0.0079 | balance_w=-0.3272 | modal_consistency=0.2771
Train [46/500] Step [60/100] Elapsed: 01:20:07 | total_loss=2.6823 | item_classify=2.7324 | similar_w=0.0072 | balance_w=-0.3282 | modal_consistency=0.2709
Train [46/500] Step [80/100] Elapsed: 01:20:26 | total_loss=2.6934 | item_classify=2.7459 | similar_w=0.0078 | balance_w=-0.3276 | modal_consistency=0.2673
Train [46/500] Step [100/100] Elapsed: 01:20:44 | total_loss=2.7072 | item_classify=2.7633 | similar_w=0.0081 | balance_w=-0.3277 | modal_consistency=0.2636

========== Eval Metrics at Epoch 46 ==========
Metric          @5       @10      @20      @50     
---------------------------------------------
recall         0.0406 0.0613 0.0929 0.1531 
ndcg           0.0251 0.0318 0.0397 0.0516 
precision      0.0081 0.0061 0.0046 0.0031 
mrr            0.0200 0.0228 0.0249 0.0268 

Metrics curve (1-50), 5 per line:
recall:
   0.0090 0.0200 0.0281 0.0347 0.0406
   0.0457 0.0500 0.0539 0.0578 0.0613
   0.0645 0.0682 0.0717 0.0743 0.0776
   0.0808 0.0837 0.0869 0.0903 0.0929
   0.0951 0.0975 0.1000 0.1021 0.1045
   0.1070 0.1093 0.1123 0.1149 0.1171
   0.1192 0.1212 0.1241 0.1257 0.1270
   0.1295 0.1313 0.1330 0.1349 0.1367
   0.1385 0.1403 0.1422 0.1439 0.1455
   0.1472 0.1487 0.1503 0.1518 0.1531
ndcg:
   0.0090 0.0160 0.0200 0.0228 0.0251
   0.0269 0.0284 0.0296 0.0308 0.0318
   0.0327 0.0337 0.0346 0.0352 0.0361
   0.0369 0.0376 0.0383 0.0391 0.0397
   0.0402 0.0407 0.0412 0.0417 0.0422
   0.0428 0.0432 0.0438 0.0444 0.0448
   0.0452 0.0456 0.0462 0.0465 0.0468
   0.0472 0.0476 0.0479 0.0483 0.0486
   0.0489 0.0493 0.0496 0.0499 0.0502
   0.0505 0.0508 0.0511 0.0513 0.0516
precision:
   0.0090 0.0100 0.0094 0.0087 0.0081
   0.0076 0.0071 0.0067 0.0064 0.0061
   0.0059 0.0057 0.0055 0.0053 0.0052
   0.0050 0.0049 0.0048 0.0048 0.0046
   0.0045 0.0044 0.0043 0.0043 0.0042
   0.0041 0.0040 0.0040 0.0040 0.0039
   0.0038 0.0038 0.0038 0.0037 0.0036
   0.0036 0.0035 0.0035 0.0035 0.0034
   0.0034 0.0033 0.0033 0.0033 0.0032
   0.0032 0.0032 0.0031 0.0031 0.0031
mrr:
   0.0090 0.0145 0.0172 0.0188 0.0200
   0.0209 0.0215 0.0220 0.0224 0.0228
   0.0230 0.0234 0.0236 0.0238 0.0240
   0.0242 0.0244 0.0246 0.0248 0.0249
   0.0250 0.0251 0.0252 0.0253 0.0254
   0.0255 0.0256 0.0257 0.0258 0.0258
   0.0259 0.0260 0.0261 0.0261 0.0262
   0.0262 0.0263 0.0263 0.0264 0.0264
   0.0265 0.0265 0.0265 0.0266 0.0266
   0.0266 0.0267 0.0267 0.0267 0.0268
⚠️ No improvement for 2 consecutive validation evaluations
Current: NDCG@20=0.0397
Best:    NDCG@20=0.0401
Train [47/500] Step [20/100] Elapsed: 01:21:10 | total_loss=2.6462 | item_classify=2.6860 | similar_w=0.0072 | balance_w=-0.3275 | modal_consistency=0.2805
Train [47/500] Step [40/100] Elapsed: 01:21:29 | total_loss=2.6629 | item_classify=2.6993 | similar_w=0.0075 | balance_w=-0.3278 | modal_consistency=0.2839
Train [47/500] Step [60/100] Elapsed: 01:21:47 | total_loss=2.7016 | item_classify=2.7478 | similar_w=0.0081 | balance_w=-0.3277 | modal_consistency=0.2734
Train [47/500] Step [80/100] Elapsed: 01:22:06 | total_loss=2.6754 | item_classify=2.7209 | similar_w=0.0073 | balance_w=-0.3275 | modal_consistency=0.2747
Train [47/500] Step [100/100] Elapsed: 01:22:25 | total_loss=2.6762 | item_classify=2.7270 | similar_w=0.0073 | balance_w=-0.3278 | modal_consistency=0.2696

========== Eval Metrics at Epoch 47 ==========
Metric          @5       @10      @20      @50     
---------------------------------------------
recall         0.0391 0.0622 0.0909 0.1517 
ndcg           0.0244 0.0319 0.0391 0.0511 
precision      0.0078 0.0062 0.0045 0.0030 
mrr            0.0196 0.0226 0.0246 0.0265 

Metrics curve (1-50), 5 per line:
recall:
   0.0089 0.0193 0.0287 0.0344 0.0391
   0.0444 0.0499 0.0538 0.0579 0.0622
   0.0658 0.0693 0.0724 0.0750 0.0779
   0.0802 0.0827 0.0855 0.0880 0.0909
   0.0927 0.0945 0.0972 0.1006 0.1034
